CountryName,Date,C1M,C1M_Flag,C2M,C2M_Flag,C3M,C3M_Flag,C4M,C4M_Flag,C5M,C5M_Flag,C6M,C6M_Flag,C7M,C7M_Flag,C8M,H1,H1_Flag,ConfirmedCases,ConfirmedDeaths,MajorityVaccinated,PopulationVaccinated,StringencyIndex_Average,Prev_StringencyIndex_Average,Daily_StringencyIndex_Change
Angola,20220308,0.0,0.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,98829.0,1900.0,NV,16.02,42.51,64.28,0
Angola,20220317,0.0,0.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,99003.0,1900.0,NV,16.55,42.45,42.51,0
Angola,20220325,0.0,0.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,99102.0,1900.0,NV,16.84,42.41,42.45,0
Angola,20220401,0.0,0.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,99194.0,1900.0,NV,17.22,42.37,42.41,0
Angola,20220426,0.0,0.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,99287.0,1900.0,NV,17.78,42.3,42.37,0
Angola,20220503,0.0,0.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,99287.0,1900.0,NV,17.78,43.29,42.3,0
Angola,20220522,0.0,0.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,99287.0,1900.0,NV,18.42,43.25,43.29,0
Angola,20220605,0.0,0.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,99761.0,1900.0,NV,19.14,43.2,43.25,0
Angola,20220624,0.0,0.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,99761.0,1900.0,NV,19.14,28.39,43.2,0
Angola,20220626,0.0,0.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,99761.0,1900.0,NV,20.03,28.33,28.39,0
Angola,20220703,0.0,0.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,101320.0,1900.0,NV,20.31,28.31,28.33,0
Angola,20220717,0.0,0.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,101901.0,1909.0,NV,20.78,28.28,28.31,0
Angola,20220724,0.0,0.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,102301.0,1912.0,NV,21.01,28.27,28.28,0
Angola,20220807,0.0,0.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,102636.0,1917.0,NV,21.46,28.24,28.27,0
Angola,20220814,0.0,0.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,102636.0,1917.0,NV,21.67,28.23,28.24,0
Angola,20220828,0.0,0.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,102636.0,1917.0,NV,21.91,28.21,28.23,0
Angola,20220926,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,103131.0,1917.0,NV,21.96,22.65,28.21,0
Angola,20221129,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,104491.0,1923.0,NV,21.96,17.1,22.65,0
Angola,20221204,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,104676.0,1924.0,NV,23.02,17.03,17.1,0
Angola,20221218,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,104946.0,1928.0,NV,23.19,17.02,17.03,0
Albania,20200214,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,NV,0.0,5.56,0.0,0
Albania,20200225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,NV,0.0,8.33,5.56,0
Albania,20200309,3.0,1.0,0.0,0.0,2.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,0.0,NV,0.0,36.11,8.33,0
Albania,20200310,3.0,1.0,0.0,0.0,2.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,10.0,0.0,NV,0.0,41.67,36.11,0
Albania,20200311,3.0,1.0,2.0,1.0,2.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,12.0,1.0,NV,0.0,51.85,41.67,0
Albania,20200313,3.0,1.0,2.0,1.0,2.0,1.0,2.0,1.0,2.0,0.0,2.0,1.0,2.0,1.0,2.0,2.0,1.0,33.0,1.0,NV,0.0,78.7,51.85,0
Albania,20200315,3.0,1.0,2.0,1.0,2.0,1.0,2.0,1.0,2.0,0.0,2.0,1.0,2.0,1.0,3.0,2.0,1.0,42.0,1.0,NV,0.0,81.48,78.7,0
Albania,20200323,3.0,1.0,2.0,1.0,2.0,1.0,2.0,1.0,2.0,0.0,2.0,1.0,2.0,1.0,4.0,2.0,1.0,104.0,4.0,NV,0.0,84.26,81.48,0
Albania,20200418,3.0,1.0,2.0,1.0,2.0,1.0,4.0,1.0,2.0,0.0,2.0,1.0,2.0,1.0,4.0,2.0,1.0,548.0,26.0,NV,0.0,89.81,84.26,0
Albania,20200518,2.0,1.0,2.0,1.0,2.0,1.0,4.0,1.0,2.0,0.0,2.0,1.0,2.0,0.0,4.0,2.0,1.0,948.0,31.0,NV,0.0,83.33,89.81,0
Albania,20200526,2.0,1.0,2.0,1.0,2.0,1.0,4.0,1.0,2.0,1.0,2.0,1.0,2.0,0.0,4.0,2.0,1.0,1029.0,33.0,NV,0.0,86.11,83.33,0
Albania,20200601,2.0,1.0,2.0,1.0,2.0,1.0,4.0,1.0,2.0,1.0,1.0,1.0,0.0,0.0,3.0,2.0,1.0,1143.0,33.0,NV,0.0,71.3,86.11,0
Albania,20200622,2.0,1.0,2.0,1.0,2.0,1.0,4.0,1.0,2.0,1.0,1.0,1.0,0.0,0.0,2.0,2.0,1.0,1995.0,44.0,NV,0.0,68.52,71.3,0
Albania,20200706,2.0,1.0,2.0,1.0,2.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,2.0,2.0,1.0,2964.0,79.0,NV,0.0,62.96,68.52,0
Albania,20200807,2.0,1.0,2.0,1.0,2.0,1.0,4.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,2.0,1.0,6151.0,189.0,NV,0.0,57.41,62.96,0
Albania,20200828,2.0,1.0,2.0,1.0,2.0,1.0,4.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,2.0,1.0,9195.0,271.0,NV,0.0,54.63,57.41,0
Albania,20201101,1.0,1.0,2.0,1.0,2.0,1.0,4.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,2.0,1.0,21202.0,518.0,NV,0.0,50.93,54.63,0
Albania,20201112,1.0,1.0,2.0,1.0,2.0,1.0,4.0,1.0,0.0,0.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0,26211.0,598.0,NV,0.0,65.74,50.93,0
Albania,20201220,1.0,1.0,2.0,1.0,2.0,1.0,4.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,2.0,1.0,53003.0,1088.0,NV,0.0,54.63,65.74,0
Albania,20201221,1.0,1.0,2.0,1.0,2.0,1.0,4.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,3.0,2.0,1.0,53425.0,1098.0,NV,0.0,60.19,54.63,0
Albania,20201224,1.0,1.0,1.0,1.0,2.0,1.0,4.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,3.0,2.0,1.0,54827.0,1125.0,NV,0.0,56.48,60.19,0
Albania,20210111,2.0,1.0,1.0,1.0,2.0,1.0,4.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,3.0,2.0,1.0,63971.0,1247.0,NV,0.0,60.19,56.48,0
Albania,20210412,2.0,1.0,1.0,1.0,2.0,1.0,4.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,2.0,1.0,128518.0,2321.0,NV,0.02,54.63,60.19,0
Albania,20210503,3.0,1.0,1.0,1.0,2.0,1.0,4.0,1.0,0.0,0.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,131276.0,2399.0,NV,0.02,63.89,54.63,0
Albania,20210505,2.0,1.0,1.0,1.0,2.0,1.0,4.0,1.0,0.0,0.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,131419.0,2403.0,NV,0.02,60.19,63.89,0
Albania,20210521,2.0,1.0,1.0,1.0,2.0,1.0,4.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,1.0,132153.0,2441.0,NV,8.43,46.3,60.19,0
Albania,20210607,2.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,1.0,132384.0,2452.0,NV,10.92,37.96,46.3,0
Albania,20210821,2.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,1.0,138790.0,2477.0,NV,20.67,38.89,37.96,0
Albania,20210906,2.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,1.0,1.0,151499.0,2519.0,NV,23.71,41.67,38.89,0
Albania,20210929,1.0,1.0,2.0,1.0,1.0,1.0,3.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,1.0,1.0,169462.0,2685.0,NV,27.74,40.74,41.67,0
Albania,20211109,1.0,1.0,2.0,1.0,1.0,1.0,3.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,2.0,1.0,190125.0,2970.0,NV,32.05,46.3,40.74,0
Albania,20211203,1.0,1.0,2.0,1.0,1.0,1.0,3.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,3.0,2.0,1.0,201045.0,3108.0,NV,34.2,51.85,46.3,0
Albania,20220303,1.0,1.0,2.0,1.0,1.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,271825.0,3474.0,NV,42.18,38.89,51.85,0
Albania,20220401,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,273759.0,3492.0,NV,42.88,35.19,38.89,0
Albania,20220501,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,275167.0,3496.0,NV,43.3,18.52,35.19,0
Albania,20220518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,275732.0,3497.0,NV,43.48,11.11,18.52,0
Andorra,20200311,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,NV,0.0,3.7,0.0,0
Andorra,20200313,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,NV,0.0,12.96,3.7,0
Andorra,20200314,1.0,1.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,NV,0.0,24.07,12.96,0
Andorra,20200316,3.0,1.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,NV,0.0,31.48,24.07,0
Andorra,20200325,3.0,1.0,3.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,2.0,1.0,188.0,1.0,NV,0.0,48.15,31.48,0
Andorra,20200327,3.0,1.0,3.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,2.0,2.0,1.0,267.0,3.0,NV,0.0,53.7,48.15,0
Andorra,20200408,3.0,1.0,3.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,3.0,2.0,1.0,564.0,23.0,NV,0.0,56.48,53.7,0
Andorra,20200420,3.0,1.0,2.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,3.0,2.0,1.0,717.0,37.0,NV,0.0,52.78,56.48,0
Andorra,20200511,3.0,1.0,2.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,2.0,2.0,1.0,755.0,48.0,NV,0.0,50.0,52.78,0
Andorra,20200601,1.0,1.0,2.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,2.0,2.0,1.0,765.0,51.0,NV,0.0,42.59,50.0,0
Andorra,20200701,1.0,1.0,2.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,855.0,52.0,NV,0.0,31.48,42.59,0
Andorra,20200707,1.0,1.0,2.0,1.0,2.0,1.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,855.0,52.0,NV,0.0,41.67,31.48,0
Andorra,20200721,1.0,1.0,2.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,884.0,52.0,NV,0.0,36.11,41.67,0
Andorra,20200722,1.0,1.0,2.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,889.0,52.0,NV,0.0,41.67,36.11,0
Andorra,20200921,1.0,1.0,2.0,1.0,2.0,1.0,4.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,1681.0,53.0,NV,0.0,50.0,41.67,0
Andorra,20201022,1.0,1.0,2.0,1.0,2.0,1.0,4.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,3811.0,63.0,NV,0.0,55.56,50.0,0
Andorra,20201209,1.0,1.0,2.0,1.0,2.0,1.0,4.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,7162.0,78.0,NV,0.0,52.78,55.56,0
Andorra,20210511,1.0,1.0,1.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,13447.0,127.0,NV,5.89,43.52,52.78,0
Andorra,20210628,1.0,1.0,1.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,13882.0,127.0,NV,33.33,46.3,43.52,0
Andorra,20210803,1.0,1.0,1.0,1.0,2.0,1.0,4.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,14766.0,128.0,NV,44.55,51.85,46.3,0
Andorra,20211008,1.0,1.0,1.0,1.0,2.0,1.0,4.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,15291.0,130.0,V,60.5,50.17,51.85,0
Andorra,20211026,1.0,1.0,1.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,15425.0,130.0,V,60.5,44.62,50.17,0
Andorra,20211031,1.0,1.0,1.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,15516.0,130.0,V,62.04,44.58,44.62,0
Andorra,20211110,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,15744.0,130.0,V,62.04,38.03,44.58,0
Andorra,20211205,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,18010.0,132.0,V,63.04,37.88,38.03,0
Andorra,20211207,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,18815.0,133.0,V,63.04,47.14,37.88,0
Andorra,20211209,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,19272.0,133.0,V,63.04,48.89,47.14,0
Andorra,20211212,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,19440.0,133.0,V,63.31,48.86,48.89,0
Andorra,20211217,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,20549.0,134.0,V,63.31,49.88,48.86,0
Andorra,20211226,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,21730.0,139.0,V,64.37,49.72,49.88,0
Andorra,20220106,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,25289.0,141.0,V,64.37,34.91,49.72,0
Andorra,20220116,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,29888.0,142.0,V,66.44,34.6,34.91,0
Andorra,20220123,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,33025.0,144.0,V,66.51,34.59,34.6,0
Andorra,20220206,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,36599.0,147.0,V,66.64,34.57,34.59,0
Andorra,20220213,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,37140.0,148.0,V,66.69,34.56,34.57,0
Andorra,20220215,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,37361.0,150.0,V,66.69,29.94,34.56,0
Andorra,20220220,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,37589.0,150.0,V,66.76,29.93,29.94,0
Andorra,20220310,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,38794.0,152.0,V,66.76,21.6,29.93,0
Andorra,20220322,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,39234.0,153.0,V,66.84,16.04,21.6,0
Andorra,20220329,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,39713.0,153.0,V,66.87,13.27,16.04,0
Andorra,20220401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,40024.0,153.0,V,66.87,8.33,13.27,0
Andorra,20220620,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,43449.0,153.0,V,66.95,5.56,8.33,0
Andorra,20221126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,46824.0,156.0,V,66.99,11.11,5.56,0
United Arab Emirates,20200301,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,21.0,0.0,NV,0.0,15.74,0.0,0
United Arab Emirates,20200308,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,45.0,0.0,NV,0.0,21.3,15.74,0
United Arab Emirates,20200311,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,1.0,74.0,0.0,NV,0.0,32.41,21.3,0
United Arab Emirates,20200313,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,2.0,1.0,85.0,0.0,NV,0.0,34.26,32.41,0
United Arab Emirates,20200316,3.0,1.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,2.0,1.0,98.0,0.0,NV,0.0,45.37,34.26,0
United Arab Emirates,20200323,3.0,1.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,1.0,3.0,2.0,1.0,198.0,2.0,NV,0.0,62.04,45.37,0
United Arab Emirates,20200325,3.0,1.0,2.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,1.0,4.0,2.0,1.0,333.0,2.0,NV,0.0,70.37,62.04,0
United Arab Emirates,20200326,3.0,1.0,2.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,2.0,1.0,2.0,1.0,4.0,2.0,1.0,333.0,2.0,NV,0.0,73.15,70.37,0
United Arab Emirates,20200327,3.0,1.0,2.0,1.0,2.0,1.0,4.0,1.0,1.0,0.0,2.0,1.0,2.0,1.0,4.0,2.0,1.0,405.0,2.0,NV,0.0,84.26,73.15,0
United Arab Emirates,20200404,3.0,1.0,2.0,1.0,2.0,1.0,4.0,1.0,2.0,0.0,2.0,1.0,2.0,1.0,4.0,2.0,1.0,1505.0,10.0,NV,0.0,89.81,84.26,0
United Arab Emirates,20200417,3.0,1.0,2.0,1.0,2.0,1.0,4.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,4.0,2.0,1.0,6302.0,37.0,NV,0.0,87.04,89.81,0
United Arab Emirates,20200429,3.0,1.0,2.0,1.0,2.0,1.0,4.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,4.0,2.0,1.0,11929.0,98.0,NV,0.0,81.48,87.04,0
United Arab Emirates,20200502,3.0,1.0,2.0,1.0,2.0,1.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,2.0,1.0,13599.0,119.0,NV,0.0,77.78,81.48,0
United Arab Emirates,20200506,3.0,1.0,2.0,1.0,2.0,1.0,4.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,4.0,2.0,1.0,15738.0,157.0,NV,0.0,75.93,77.78,0
United Arab Emirates,20200514,3.0,1.0,2.0,0.0,2.0,1.0,4.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,4.0,2.0,1.0,21084.0,208.0,NV,0.0,74.07,75.93,0
United Arab Emirates,20200518,3.0,1.0,2.0,0.0,2.0,1.0,4.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,4.0,2.0,1.0,24190.0,224.0,NV,0.0,72.22,74.07,0
United Arab Emirates,20200703,3.0,1.0,2.0,0.0,2.0,1.0,4.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0,2.0,1.0,50141.0,318.0,NV,0.0,63.89,72.22,0
United Arab Emirates,20200705,2.0,0.0,1.0,1.0,2.0,1.0,4.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0,2.0,1.0,51540.0,323.0,NV,0.0,56.48,63.89,0
United Arab Emirates,20200831,1.0,1.0,1.0,1.0,2.0,1.0,4.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0,2.0,1.0,70231.0,384.0,NV,0.0,54.63,56.48,0
United Arab Emirates,20201030,1.0,1.0,1.0,1.0,2.0,1.0,4.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,2.0,1.0,131508.0,490.0,NV,0.0,49.07,54.63,0
United Arab Emirates,20210103,3.0,1.0,1.0,1.0,2.0,1.0,4.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,2.0,1.0,213231.0,679.0,NV,0.0,56.48,49.07,0
United Arab Emirates,20210119,3.0,1.0,1.0,1.0,2.0,1.0,4.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,2.0,1.0,260223.0,756.0,NV,2.65,62.04,56.48,0
United Arab Emirates,20210126,3.0,0.0,2.0,0.0,2.0,1.0,4.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,2.0,1.0,285147.0,805.0,NV,2.65,62.04,62.04,0
United Arab Emirates,20210202,3.0,0.0,2.0,0.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,2.0,1.0,309649.0,866.0,NV,2.65,57.87,62.04,0
United Arab Emirates,20210209,3.0,0.0,2.0,0.0,2.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,2.0,1.0,332603.0,947.0,NV,2.65,56.48,57.87,0
United Arab Emirates,20210214,1.0,1.0,2.0,0.0,2.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,2.0,1.0,348772.0,1014.0,NV,2.65,50.93,56.48,0
United Arab Emirates,20210216,1.0,1.0,2.0,0.0,2.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,2.0,1.0,355131.0,1041.0,NV,2.65,53.7,50.93,0
United Arab Emirates,20210316,2.0,0.0,2.0,0.0,2.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,2.0,1.0,430313.0,1406.0,NV,23.17,55.56,53.7,0
United Arab Emirates,20210418,1.0,1.0,2.0,0.0,2.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,2.0,1.0,497154.0,1554.0,NV,23.17,56.48,55.56,0
United Arab Emirates,20210601,1.0,1.0,2.0,0.0,2.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,2.0,1.0,572804.0,1684.0,NV,40.64,53.7,56.48,0
United Arab Emirates,20210608,1.0,1.0,2.0,1.0,2.0,0.0,3.0,1.0,1.0,1.0,0.0,0.0,2.0,0.0,3.0,2.0,1.0,587244.0,1704.0,NV,40.64,61.11,53.7,0
United Arab Emirates,20210615,1.0,1.0,2.0,0.0,2.0,0.0,4.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,3.0,2.0,1.0,601950.0,1734.0,NV,40.64,57.26,61.11,0
United Arab Emirates,20210622,1.0,1.0,2.0,1.0,2.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,2.0,1.0,616160.0,1767.0,NV,40.64,52.17,57.26,0
United Arab Emirates,20210705,1.0,1.0,2.0,0.0,2.0,0.0,4.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,2.0,1.0,641049.0,1839.0,V,67.05,55.06,52.17,0
